/mnt/disk3/conda/envs/SQAttn/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
2025-06-09 11:51:30.558 | INFO     | __main__:main:69 - loading llm model /mnt/disk3/hg/hub/models--Qwen--Qwen2.5-Math-1.5B/snapshots/4a83ca6e4526a4f2da3aa259ec36c259f66b2ab2
2025-06-09 11:51:47.459 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999876022338867, rmse: 0.025786615908145905
2025-06-09 11:51:47.477 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999904632568359, rmse: 0.022585926577448845
2025-06-09 11:51:47.494 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999914169311523, rmse: 0.021556638181209564
2025-06-09 11:51:47.511 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999924302101135, rmse: 0.02006104588508606
2025-06-09 11:51:47.528 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999938011169434, rmse: 0.018345339223742485
2025-06-09 11:51:47.545 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999949932098389, rmse: 0.01626771315932274
2025-06-09 11:51:47.562 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999954104423523, rmse: 0.01551104336977005
2025-06-09 11:51:47.580 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999959468841553, rmse: 0.01475516427308321
2025-06-09 11:51:47.597 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999964237213135, rmse: 0.013801037333905697
2025-06-09 11:51:47.615 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999973177909851, rmse: 0.011947122402489185
2025-06-09 11:51:47.632 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.999997615814209, rmse: 0.011363756842911243
2025-06-09 11:51:47.649 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999978542327881, rmse: 0.010723091661930084
2025-06-09 11:51:47.666 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999979734420776, rmse: 0.010159690864384174
2025-06-09 11:51:47.683 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999982118606567, rmse: 0.009490905329585075
Running SQAttn...:  11%|█         | 3/28 [00:01<00:14,  1.71it/s]2025-06-09 11:51:47.817 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 3
2025-06-09 11:51:47.840 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9996706247329712, rmse: 0.1347484439611435
2025-06-09 11:51:47.857 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9998401999473572, rmse: 0.09382680803537369
2025-06-09 11:51:47.873 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9999011754989624, rmse: 0.07380843907594681
2025-06-09 11:51:47.890 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9999363422393799, rmse: 0.05919455364346504
2025-06-09 11:51:47.908 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9999607801437378, rmse: 0.04647079110145569
2025-06-09 11:51:47.925 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.999971330165863, rmse: 0.03973855450749397
2025-06-09 11:51:47.943 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9999760985374451, rmse: 0.036277905106544495
2025-06-09 11:51:47.960 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9999792575836182, rmse: 0.033785879611968994
2025-06-09 11:51:47.977 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9999818801879883, rmse: 0.0316242054104805
2025-06-09 11:51:47.994 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999836683273315, rmse: 0.030022436752915382
2025-06-09 11:51:48.011 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999852180480957, rmse: 0.028554966673254967
2025-06-09 11:51:48.029 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999868273735046, rmse: 0.026973137632012367
2025-06-09 11:51:48.046 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999879002571106, rmse: 0.025797901675105095
2025-06-09 11:51:48.063 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999886751174927, rmse: 0.025009211152791977
2025-06-09 11:51:48.086 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.9999891519546509, rmse: 0.024421118199825287
2025-06-09 11:51:48.103 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999896883964539, rmse: 0.02392715774476528
2025-06-09 11:51:48.120 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999900460243225, rmse: 0.02337012253701687
2025-06-09 11:51:48.136 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999910593032837, rmse: 0.02224498614668846
2025-06-09 11:51:48.154 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.999991774559021, rmse: 0.02120092324912548
2025-06-09 11:51:48.171 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999922513961792, rmse: 0.02065824344754219
2025-06-09 11:51:48.188 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.999992847442627, rmse: 0.019986974075436592
2025-06-09 11:51:48.206 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999933242797852, rmse: 0.01914551481604576
2025-06-09 11:51:48.223 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999937415122986, rmse: 0.01849529519677162
2025-06-09 11:51:48.240 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999940395355225, rmse: 0.01808096654713154
2025-06-09 11:51:48.257 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999944567680359, rmse: 0.01744880899786949
2025-06-09 11:51:48.274 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999949932098389, rmse: 0.01660069078207016
2025-06-09 11:51:48.291 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999954700469971, rmse: 0.01562797650694847
2025-06-09 11:51:48.309 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999960660934448, rmse: 0.01478572841733694
2025-06-09 11:51:48.326 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999961853027344, rmse: 0.014481461606919765
2025-06-09 11:51:48.343 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999964237213135, rmse: 0.014160651713609695
2025-06-09 11:51:48.360 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999966621398926, rmse: 0.013492654077708721
2025-06-09 11:51:48.377 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999971389770508, rmse: 0.012530002743005753
2025-06-09 11:51:48.395 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999973773956299, rmse: 0.01205058116465807
2025-06-09 11:51:48.413 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1088, similarity: 0.9999975562095642, rmse: 0.0117677953094244
2025-06-09 11:51:48.430 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1120, similarity: 0.999997615814209, rmse: 0.011495072394609451
2025-06-09 11:51:48.448 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1152, similarity: 0.9999977350234985, rmse: 0.011162304319441319
2025-06-09 11:51:48.465 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1184, similarity: 0.9999978542327881, rmse: 0.010827801190316677
2025-06-09 11:51:48.482 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1216, similarity: 0.9999982118606567, rmse: 0.010204409249126911
2025-06-09 11:51:48.499 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1248, similarity: 0.9999982118606567, rmse: 0.009703922085464
Running SQAttn...:  14%|█▍        | 4/28 [00:02<00:16,  1.48it/s]2025-06-09 11:51:48.642 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 4
2025-06-09 11:51:48.663 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.999529242515564, rmse: 0.1648034304380417
2025-06-09 11:51:48.679 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9997078776359558, rmse: 0.12981830537319183
2025-06-09 11:51:48.696 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9997941255569458, rmse: 0.10901473462581635
2025-06-09 11:51:48.713 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9998517036437988, rmse: 0.09250004589557648
2025-06-09 11:51:48.730 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9998931884765625, rmse: 0.07852474600076675
2025-06-09 11:51:48.747 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9999099969863892, rmse: 0.07206472009420395
2025-06-09 11:51:48.764 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9999328851699829, rmse: 0.062232859432697296
2025-06-09 11:51:48.781 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 256, similarity: 0.9999445676803589, rmse: 0.05658190697431564
2025-06-09 11:51:48.799 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 288, similarity: 0.9999551773071289, rmse: 0.05088367313146591
2025-06-09 11:51:48.816 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 320, similarity: 0.9999638795852661, rmse: 0.04559115692973137
2025-06-09 11:51:48.834 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 352, similarity: 0.9999697804450989, rmse: 0.04179980978369713
2025-06-09 11:51:48.851 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 384, similarity: 0.9999727010726929, rmse: 0.03974146768450737
2025-06-09 11:51:48.868 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 416, similarity: 0.9999768733978271, rmse: 0.03654422610998154
2025-06-09 11:51:48.885 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 448, similarity: 0.9999805688858032, rmse: 0.033448945730924606
2025-06-09 11:51:48.902 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 480, similarity: 0.999983549118042, rmse: 0.030728548765182495
2025-06-09 11:51:48.920 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 512, similarity: 0.9999854564666748, rmse: 0.029033591970801353
2025-06-09 11:51:48.937 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 544, similarity: 0.9999880790710449, rmse: 0.026233520358800888
2025-06-09 11:51:48.955 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 576, similarity: 0.9999892115592957, rmse: 0.02499369904398918
2025-06-09 11:51:48.972 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 608, similarity: 0.9999904632568359, rmse: 0.023488881066441536
2025-06-09 11:51:48.989 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 640, similarity: 0.9999920129776001, rmse: 0.02152007445693016
2025-06-09 11:51:49.006 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 672, similarity: 0.9999933838844299, rmse: 0.0197000652551651
2025-06-09 11:51:49.023 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 704, similarity: 0.9999939203262329, rmse: 0.018649592995643616
2025-06-09 11:51:49.040 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 736, similarity: 0.9999946355819702, rmse: 0.01770016737282276
2025-06-09 11:51:49.058 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 768, similarity: 0.9999953508377075, rmse: 0.016403235495090485
2025-06-09 11:51:49.075 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 800, similarity: 0.9999961256980896, rmse: 0.015028306283056736
2025-06-09 11:51:49.092 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 832, similarity: 0.9999966025352478, rmse: 0.013961187563836575
2025-06-09 11:51:49.109 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 864, similarity: 0.9999972581863403, rmse: 0.012784615159034729
2025-06-09 11:51:49.126 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 896, similarity: 0.9999974370002747, rmse: 0.01219431683421135
2025-06-09 11:51:49.144 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 928, similarity: 0.9999977350234985, rmse: 0.011677826754748821
2025-06-09 11:51:49.162 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 960, similarity: 0.9999979138374329, rmse: 0.010838658548891544
2025-06-09 11:51:49.179 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 992, similarity: 0.9999982118606567, rmse: 0.010335657745599747
2025-06-09 11:51:49.196 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1024, similarity: 0.9999982714653015, rmse: 0.010027251206338406
2025-06-09 11:51:49.213 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 1056, similarity: 0.9999985694885254, rmse: 0.009462219662964344
Running SQAttn...:  18%|█▊        | 5/28 [00:03<00:15,  1.45it/s]2025-06-09 11:51:49.345 | INFO     | sparse_quant_attn.compression.entrance:grid_search_block_window_size_8bit_only:118 - Starting grid search for optimal window sizes for layer 5
2025-06-09 11:51:49.368 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 32, similarity: 0.9993678331375122, rmse: 0.19246996939182281
2025-06-09 11:51:49.385 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 64, similarity: 0.9996663331985474, rmse: 0.13986994326114655
2025-06-09 11:51:49.401 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 96, similarity: 0.9997705817222595, rmse: 0.1159922331571579
2025-06-09 11:51:49.418 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 128, similarity: 0.9998292922973633, rmse: 0.10006995499134064
2025-06-09 11:51:49.435 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 160, similarity: 0.9998664855957031, rmse: 0.08849364519119263
2025-06-09 11:51:49.455 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 192, similarity: 0.9998924732208252, rmse: 0.07941316068172455
2025-06-09 11:51:49.472 | INFO     | sparse_quant_attn.compression.entrance:search_bit8_window_size:161 - Bit8 window size: 224, similarity: 0.9999130964279175, rmse: 0.07143496721982956
